ingredients_list,gpt-3_classification
"375   ml    chicken stock. 250   ml    low-fat milk. 110   g    instant polenta. 50   g    blue cheese. 15   ml    olive oil. 250   g    button mushrooms, halved. 3       garlic cloves, crushed. 1   sprig    fresh thyme. 30   ml    balsamic glaze. 100   g    rocket (aragula). salt and pepper, to taste","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": true,
    ""low-fat"": true,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"5   lbs    rump roast, trimmed. 2   teaspoons    salt. white pepper (to taste). 3   tablespoons    butter. 1   large    onion (sliced). 1/2  cup    water. 1   cup    sour cream. 3/4  cup    dry red wine. 2   tablespoons    flour","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1/4  cup    coconut flour. 3       eggs. 1/4  teaspoon    vanilla. 1/4  teaspoon    salt. 2   tablespoons    coconut oil. 2   tablespoons    coconut milk. 2   tablespoons    agave nectar. 1/4  teaspoon    baking powder. 1   pinch    stevia,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": true,
  ""kosher"": false
}"
"2   large    onions, sliced. 1 -2 1/2  lb    skinless chicken piece (I prefer boneless chicken). 1   teaspoon    salt. 1/2  teaspoon    black pepper. 1   cup    chili sauce. 4   tablespoons    prepared mustard. 1/2  cup    vinegar. 1   cup    maple syrup. 1   cup    water","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"3/4  cup    olive oil, divided. 1/2  cup   chopped onion. 3   cloves    garlic, chopped. 1   teaspoon    sea salt. 1/2  teaspoon    pepper. 16   large    shrimp, in shells. cooked rice","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1/2  lb    extra lean ground beef. 1/2  cup   chopped onion. 1/2  cup   chopped green pepper. 1 (24   ounce) jar   spaghetti sauce. 1 (10   ounce) container   Philadelphia Italian Cheese and Herb Cooking Creme, divided. 1   cup    Kraft&reg; Shredded Mozzarella Cheese, divided. 3   cups   cooked penne pasta","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   ounce    vodka. 1/2  ounce    fresh lemon juice. 1   teaspoon    sugar (or use equivilent sugar sub). 3   ounces    carbonated lemon-lime beverage. sugar, for dipping glass rim. sliced lemon (to garnish)"," wedge

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   cups    dried cannellini beans. 1/4  cup    extra virgin olive oil. 2       garlic cloves, smashed. 1       bay leaf. 1/4  teaspoon    dried oregano. 1   tablespoon    dried marjoram. 1/4  cup    fresh breadcrumb, toasted","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": true,
  ""kosher"": false
}"
"6       red chili peppers, chopped  (ghost peppers). 1   small    red bell pepper, diced. 1 (14   ounce) can   whole tomatoes. 1   small    onion, diced. 3       garlic cloves, chopped. 2   tablespoons    cider vinegar. 1   tablespoon    sugar","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   medium    jicama, peeled & diced. 1   medium    cucumber, scored with fork & sliced thin. 3   medium    oranges. lettuce leaf","

{
    ""vegetarian"": true,
    ""vegan"": true,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"3       eggs, beaten. 2   cups    flour. 3/4  cup    milk. salt and pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
4   cups   diced butternut squash. 1/2  cup   chopped onion. 1   tablespoon    olive oil. 1 (28   ounce) can   crushed tomatoes. 3 (14 1/2  ounce) cans   black beans. 1   tablespoon    coriander. 2   tablespoons    chili powder. 1   tablespoon    oregano. 1   dash    cinnamon. 2   cups    water,"

{
    ""vegetarian"": true,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2 (15   ounce) cans   mexicorn, drained. 1       green pepper, chopped. 3   stalks    celery, chopped. 1       onion, chopped. 1       cucumber, chopped. 1       tomatoes, chopped. 1 (8   ounce) bottle   Catalina dressing. 1/8  teaspoon    garlic salt","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"3       eggs, beaten. 2   cups    milk. 3   tablespoons    white sugar. 1   teaspoon    vanilla"," extract

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 1/2  cups    warm water (105F-115F). 2 (1/4  ounce) packages   active dry yeast. 1   tablespoon    salt. 1   tablespoon    sugar. 2   tablespoons    oil. 6 1/2-7 1/2  cups    bread flour. 1       egg, beaten. 1   tablespoon    milk","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1 (12   ounce) can   evaporated milk. 4       Earl Grey teabags. 1/2  teaspoon    ground cardamom. 1 (14   ounce) can   sweetened condensed milk. 1   cup    heavy cream. finely chopped pistachios,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   pint    strawberry, washed and hulled. 1/2  pint    fresh raspberry. 2   tablespoons    sugar. 2   tablespoons    orange juice, divided. 1/4  cup    strawberry jam. 6   ounces    angel food cake (half of 12 oz cake). 8   ounces    vanilla yogurt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   teaspoons    extra virgin olive oil. 2   medium    onions, minced. 3       garlic cloves, minced. 2 (28   ounce) cans   crushed tomatoes. 1/4  cup    dry red wine. 1 (6   ounce) can   tomato paste. 3   tablespoons    fresh basil or 1   tablespoon    dried basil. 2   teaspoons    sugar. 1/2  teaspoon    salt (I omit this). 1/2  teaspoon    dried fennel seed, crushed. 1/4  teaspoon    black pepper","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"6   ounces    fresh jalapenos, coarsely chopped  (about 6 medium). 12       garlic cloves. 1/4  cup    water. 1   teaspoon    ground cumin. 10       black peppercorns. 1/4  teaspoon    cardamom seed (from a green cardamom pod). 1/2  teaspoon    salt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
